시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,건축년도,도로명
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",5,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",5,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",5,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",5,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",5,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",1,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",5,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",5,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",5,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",5,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",5,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,26,"        13,816",5,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,27,"        13,816",3,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,27,"        13,816",4,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,27,"        13,816",2,1991,대원로93번길 12
경상남도 창원의창구 대원동,37-1,0037,0001,로템사원,47,201610,27,"        13,816",4,1991,대원로93번길 12
