NO,시군구,번지,주택유형,도로조건,연면적(㎡),대지면적(㎡),계약년월,계약일,거래금액(만원),매수자,매도자,건축년도,도로명,해제사유발생일,거래유형,중개사소재지
1,경상남도 창원시 진해구 충의동,3*,단독,12m미만,82.90,89.30,202412,30,"9,000",개인,개인,2012,중원동로10번길,-,직거래,-
2,경상남도 창원시 진해구 용원동,1***,다가구,12m미만,448.02,243.30,202412,27,"35,000",개인,개인,2009,용재로29번길,-,중개거래,부산 북구
3,경상남도 창원시 진해구 충의동,5*,단독,12m미만,72.66,152.10,202412,23,"8,500",개인,개인,1940,중원동로10번길,-,중개거래,경남 창원시 진해구
4,경상남도 창원시 진해구 경화동,1***,단독,12m미만,79.80,160.60,202412,21,"12,500",개인,개인,1977,경화로37번길,-,중개거래,경남 창원시 성산구
5,경상남도 창원시 진해구 이동,6**,단독,8m미만,162.35,194.30,202412,21,"26,700",개인,개인,1994,충장로442번길,-,중개거래,경남 창원시 진해구
6,경상남도 창원시 진해구 석동,1**,다가구,8m미만,422.29,238.20,202412,17,"79,500",개인,개인,2014,진해대로874번길,-,중개거래,경남 창원시 성산구
7,경상남도 창원시 진해구 자은동,3**,다가구,25m미만,373.65,429.00,202412,13,"82,000",법인,개인,2003,자은로88번길,-,직거래,-
8,경상남도 창원시 진해구 경화동,6**,단독,8m미만,102.87,304.00,202412,12,"38,000",개인,개인,1945,충장로321번길,-,중개거래,부산 중구
9,경상남도 창원시 진해구 경화동,1***,단독,8m미만,135.65,183.60,202412,11,"15,000",개인,개인,1987,중초로9번길,-,중개거래,경남 창원시 진해구
10,경상남도 창원시 진해구 이동,6**,단독,8m미만,168.80,202.10,202412,10,"30,250",개인,개인,1997,충장로442번길,-,중개거래,경남 창원시 진해구
11,경상남도 창원시 진해구 여좌동,4*,단독,8m미만,79.21,99.40,202412,07,"7,900",개인,개인,1980,여좌로114번길,-,중개거래,경남 창원시 진해구
12,경상남도 창원시 진해구 여좌동,8**,단독,8m미만,77.31,132.30,202412,07,"11,300",개인,개인,2003,충장로207번길,-,중개거래,경남 창원시 진해구
