시군구,번지,주택유형,도로조건,연면적(㎡),대지면적(㎡),계약년월,계약일,거래금액(만원),건축년도,도로명
경상남도 창원의창구 대산면 가술리,1***,다가구,8m미만,126.7,423,201906,21,"        11,000",2008,가술산남로40번길
경상남도 창원의창구 대산면 가술리,2**,단독,8m미만,19.8,298,201810,12,"         7,000",2004,가술길23번길
경상남도 창원의창구 대산면 가술리,4**,단독,8m미만,96.92,413,201904,5,"         9,200",1990,봉강가술로471번길
경상남도 창원의창구 대산면 가술리,4*,단독,8m미만,83.8,428,201812,10,"        49,200",1992,진산대로443번길
경상남도 창원의창구 대산면 갈전리,9**,단독,8m미만,32,132,201812,17,"         1,327",1900,대산북로279번길
경상남도 창원의창구 대산면 갈전리,5**,단독,8m미만,42,145,201903,10,"         4,400",1993,갈전로
경상남도 창원의창구 대산면 갈전리,4**,단독,8m미만,42.98,198,201904,4,"         6,000",1926,죽송로133번길
경상남도 창원의창구 대산면 갈전리,6**,단독,8m미만,68.7,402,201810,5,"        14,000",1994,갈전로
경상남도 창원의창구 대산면 모산리,3**,단독,8m미만,77.22,172,201807,30,"         5,500",1987,진산대로528번길
경상남도 창원의창구 대산면 모산리,2**,단독,12m미만,166.02,251,201901,9,"        11,118",1994,모산길
경상남도 창원의창구 대산면 북부리,3**,단독,8m미만,52.2,124,201906,20,"         6,000",2001,대산북로893번길
경상남도 창원의창구 대산면 우암리,2**,단독,8m미만,60.3,190,201809,11,"         5,500",1900,신사로
경상남도 창원의창구 대산면 우암리,9*,단독,8m미만,187.74,415,201906,29,"        26,300",2014,우암로99번길
경상남도 창원의창구 대산면 우암리,2**,단독,8m미만,84.26,433,201807,19,"        21,000",1994,북부로10번길
경상남도 창원의창구 대산면 우암리,6**,단독,8m미만,131.14,573.9,201810,18,"        40,000",2015,우암로
경상남도 창원의창구 대산면 우암리,2*,단독,8m미만,86.28,597,201811,19,"        24,700",1933,우암로
경상남도 창원의창구 대산면 우암리,2*,단독,8m미만,331.65,660,201902,14,"        31,000",1998,우암로
경상남도 창원의창구 대산면 유등리,2**,단독,8m미만,101.82,446.3,201906,25,"        13,000",1939,유등로369번길
경상남도 창원의창구 대산면 일동리,2**,단독,8m미만,27.86,229,201811,20,"         7,200",2018,대산북로525번길
경상남도 창원의창구 대산면 일동리,2**,단독,8m미만,27.86,229,201809,20,"         7,000",2018,대산북로525번길
경상남도 창원의창구 대산면 제동리,5*,단독,8m미만,54,99,201807,27,"         1,833",1999,제동길
경상남도 창원의창구 대산면 제동리,2**,단독,8m미만,75.25,225,201812,21,"        19,500",1989,주남로
경상남도 창원의창구 대산면 제동리,5**,단독,8m미만,407.62,431,201810,5,"        55,000",2012,주남로400번길
경상남도 창원의창구 대원동,2*,단독,8m미만,72.23,192.1,201906,10,"        37,770",1978,대원로60번길
경상남도 창원의창구 대원동,1**,단독,25m미만,255.44,270.2,201902,15,"        60,000",1999,대원로
경상남도 창원의창구 대원동,1**,단독,12m미만,379,275.4,201808,9,"        50,000",1996,대원로33번길
경상남도 창원의창구 도계동,8**,다가구,12m미만,249.05,251.5,201905,17,"        41,400",2004,태복산로11번길
