□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,,,
,,,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다.,,,,,,,,,,,,
□ 검색조건,,,,,,,,,,,,
계약일자 : 20180701 ~ 20190630,,,,,,,,,,,,
실거래 구분 : 연립다세대(매매),,,,,,,,,,,,
주소구분 : 지번주소,,,,,,,,,,,,
시도 : 경상남도,,,,,,,,,,,,
시군구 : 창원성산구,,,,,,,,,,,,
읍면동 : 전체,,,,,,,,,,,,
면적 : 전체,,,,,,,,,,,,
금액선택 : 전체,,,,,,,,,,,,
,,,,,,,,,,,,
시군구,번지,본번,부번,건물명,전용면적(㎡),대지권면적(㎡),계약년월,계약일,거래금액(만원),층,건축년도,도로명
경상남도 창원성산구 내동,456-17,0456,0017,내동상가,46.94,37.9,201810,1,"         8,000",4,1976,창원대로 726
경상남도 창원성산구 성주동,143,0143,0000,루이젠하우스,176.52,238.59,201812,19,"        78,500",2,2008,창원대로1137번길 18
경상남도 창원성산구 성주동,143,0143,0000,루이젠하우스,178,240.59,201812,21,"        98,000",1,2008,창원대로1137번길 18
경상남도 창원성산구 성주동,143,0143,0000,루이젠하우스,144.14,194.82,201903,8,"        65,000",3,2008,창원대로1137번길 18
경상남도 창원성산구 성주동,143,0143,0000,루이젠하우스,145.85,197.13,201905,23,"        76,000",1,2008,창원대로1137번길 18
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201808,28,"        37,500",1,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201810,14,"        35,900",3,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201812,17,"        42,700",1,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201901,4,"        40,000",1,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201902,17,"        38,500",1,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,100.41,129.57,201903,18,"        40,900",2,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,100.41,129.57,201903,22,"        41,000",2,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201904,29,"        36,000",1,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201905,11,"        34,200",3,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201905,13,"        33,800",4,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201906,22,"        34,400",4,2013,삼정자로 78
경상남도 창원성산구 안민동,120-15,0120,0015,송원빌라트(120-15),44.45,28.01,201906,28,"         5,500",4,2002,안민안길30번길 15
