□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,,,
,,,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다.,,,,,,,,,,,,
□ 검색조건,,,,,,,,,,,,
계약일자 : 20190701 ~ 20200630,,,,,,,,,,,,
실거래 구분 : 연립다세대(매매),,,,,,,,,,,,
주소구분 : 지번주소,,,,,,,,,,,,
시도 : 경상남도,,,,,,,,,,,,
시군구 : 창원성산구,,,,,,,,,,,,
읍면동 : 전체,,,,,,,,,,,,
면적 : 전체,,,,,,,,,,,,
금액선택 : 전체,,,,,,,,,,,,
,,,,,,,,,,,,
시군구,번지,본번,부번,건물명,전용면적(㎡),대지권면적(㎡),계약년월,계약일,거래금액(만원),층,건축년도,도로명
경상남도 창원성산구 내동,456-17,0456,0017,내동상가,46.94,37.9,201911,10,"         6,500",3,1976,창원대로 726
경상남도 창원성산구 내동,456-17,0456,0017,내동상가,60.5,48,201911,25,"        10,400",4,1976,창원대로 726
경상남도 창원성산구 내동,456-17,0456,0017,내동상가,46.94,37.9,201911,25,"         4,700",4,1976,창원대로 726
경상남도 창원성산구 내동,456-17,0456,0017,내동상가,46.94,37.9,202003,20,"         5,850",5,1976,창원대로 726
경상남도 창원성산구 내동,456-17,0456,0017,내동상가,41.32,32.8,202004,15,"         5,200",4,1976,창원대로 726
경상남도 창원성산구 내동,456-17,0456,0017,내동상가,41.32,32.8,202005,1,"         7,500",2,1976,창원대로 726
경상남도 창원성산구 내동,456-17,0456,0017,내동상가,41.32,32.8,202005,20,"         5,000",5,1976,창원대로 726
경상남도 창원성산구 성주동,143,0143,0000,루이젠하우스,176.52,238.59,201911,20,"        85,000",2,2008,창원대로1137번길 18
경상남도 창원성산구 성주동,143,0143,0000,루이젠하우스,176.52,238.59,202002,10,"        88,000",3,2008,창원대로1137번길 18
경상남도 창원성산구 성주동,143,0143,0000,루이젠하우스,144.14,194.82,202005,10,"        74,000",2,2008,창원대로1137번길 18
경상남도 창원성산구 성주동,143,0143,0000,루이젠하우스,144.14,194.82,202006,18,"        68,000",4,2008,창원대로1137번길 18
경상남도 창원성산구 성주동,143,0143,0000,루이젠하우스,144.14,194.82,202006,23,"        62,500",2,2008,창원대로1137번길 18
경상남도 창원성산구 성주동,169,0169,0000,성주중앙블루아템,84.76,142.91,201909,3,"        39,000",2,2015,삼정자로72번길 99
경상남도 창원성산구 성주동,169,0169,0000,성주중앙블루아템,84.76,142.91,201909,10,"        50,000",4,2015,삼정자로72번길 99
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,100.41,129.57,201907,11,"        44,300",4,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201907,13,"        33,700",3,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201908,1,"        33,850",3,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201908,20,"        37,500",4,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201909,2,"        33,000",3,2013,삼정자로 78
경상남도 창원성산구 성주동,157,0157,0000,효성해링턴코트,84.88,109.53,201910,10,"        36,400",1,2013,삼정자로 78
