□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,,
,,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다.,,,,,,,,,,,
□ 검색조건,,,,,,,,,,,
계약일자 : 20160701 ~ 20170630,,,,,,,,,,,
실거래 구분 : 아파트(매매),,,,,,,,,,,
주소구분 : 지번주소,,,,,,,,,,,
시도 : 경상남도,,,,,,,,,,,
시군구 : 창원진해구,,,,,,,,,,,
읍면동 : 전체,,,,,,,,,,,
면적 : 전체,,,,,,,,,,,
금액선택 : 전체,,,,,,,,,,,
,,,,,,,,,,,
시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,건축년도,도로명
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",6,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",11,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",11,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",12,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",12,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",13,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9916,201611,22,"        12,468",6,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",6,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9916,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9916,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9916,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9916,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",11,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9916,201611,22,"        12,468",11,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",11,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9916,201611,22,"        12,468",12,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",12,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9916,201611,22,"        12,468",13,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",13,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",1,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",1,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",2,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",2,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",3,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",3,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",4,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",4,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",5,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",5,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",6,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",6,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",11,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",11,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",1,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",1,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",2,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",2,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",3,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",3,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",4,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",4,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",5,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",5,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",6,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",6,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",11,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",4,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",4,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",4,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",4,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",5,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",5,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",5,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",5,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",6,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",6,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",6,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",6,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",7,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",8,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",9,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",10,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",11,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",11,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",11,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",11,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",12,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",12,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",12,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",12,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",13,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",13,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",13,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",13,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",14,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",14,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",14,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",14,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",15,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",15,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",15,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9859,201611,22,"        12,468",15,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",1,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9916,201611,22,"        12,468",1,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",1,2009,월남로 142
경상남도 창원진해구 남양동,20,0020,0000,STX칸,84.9818,201611,22,"        12,468",2,2009,월남로 142
