□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,
,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다.,,,,,,,,,,
□ 검색조건,,,,,,,,,,
계약일자 : 20160701 ~ 20170630,,,,,,,,,,
실거래 구분 : 단독다가구(매매),,,,,,,,,,
주소구분 : 지번주소,,,,,,,,,,
시도 : 경상남도,,,,,,,,,,
시군구 : 창원진해구,,,,,,,,,,
읍면동 : 전체,,,,,,,,,,
면적 : 전체,,,,,,,,,,
금액선택 : 전체,,,,,,,,,,
,,,,,,,,,,
시군구,번지,주택유형,도로조건,연면적(㎡),대지면적(㎡),계약년월,계약일,거래금액(만원),건축년도,도로명
경상남도 창원진해구 충의동,3*,단독,12m미만,46.61,100.1,201703,29,"         5,000",1938,중원동로10번길
경상남도 창원진해구 충의동,5*,단독,8m미만,115.58,111.7,201705,2,"        14,400",1988,태평로58번길
경상남도 창원진해구 충의동,5*,단독,8m미만,115.58,111.7,201609,26,"        14,400",1988,태평로58번길
경상남도 창원진해구 충의동,4*,단독,12m미만,142.24,125.6,201610,6,"        25,000",1984,태평로48번길
경상남도 창원진해구 충의동,4*,단독,12m미만,168.59,152.8,201612,28,"        17,000",1980,중원동로10번길
경상남도 창원진해구 충의동,4*,단독,8m미만,124.61,170.5,201704,17,"        14,000",1981,태평로48번길
경상남도 창원진해구 태백동,1*,단독,8m미만,21.72,56,201610,26,"         4,600",1971,대야남로63번길
경상남도 창원진해구 태백동,*,단독,12m미만,44.63,63,201701,1,"         7,000",1954,태백서로34번길
경상남도 창원진해구 태백동,6*,단독,8m미만,79.03,168,201610,31,"        11,120",1997,여좌천로166번길
경상남도 창원진해구 태백동,2*,단독,8m미만,75.27,169,201608,16,"        10,500",1981,여좌로96번길
경상남도 창원진해구 태백동,1*,단독,8m미만,76.29,172,201702,11,"         8,500",1992,대야로66번길
경상남도 창원진해구 태백동,*,단독,8m미만,97.07,195,201706,12,"        29,000",2011,태백서로34번길
경상남도 창원진해구 태평동,1*,단독,12m미만,44.29,46.3,201703,22,"         2,900",1943,중원로32번길
경상남도 창원진해구 태평동,8*,단독,8m미만,110.36,104.1,201608,8,"         7,800",1985,태평로91번길
경상남도 창원진해구 태평동,3*,단독,25m이상,155.42,152.1,201703,20,"        19,000",1938,태평로
경상남도 창원진해구 태평동,2*,단독,25m이상,70.45,255.6,201612,30,"        34,650",1977,태평로
경상남도 창원진해구 태평동,4*,단독,25m이상,108.17,327.3,201609,22,"        33,500",1943,태평로
경상남도 창원진해구 풍호동,7**,단독,8m미만,38.02,86,201610,26,"         5,450",1938,덕산로36번길
경상남도 창원진해구 풍호동,2**,단독,8m미만,82.5,148,201609,4,"        21,000",1991,충장로597번길
경상남도 창원진해구 풍호동,6**,단독,-,266.84,156,201609,6,"        50,000",2016,풍호안길
경상남도 창원진해구 풍호동,8**,단독,12m미만,144.04,165.3,201611,9,"        36,000",2011,진해대로1047번길
경상남도 창원진해구 풍호동,1**,단독,8m미만,64.3,254,201704,21,"        15,300",1976,진해대로1034번길
경상남도 창원진해구 현동,1*,다가구,8m미만,109.76,102,201612,27,"        15,900",2003,여명로25번길
경상남도 창원진해구 현동,1*,단독,8m미만,49.59,152,201612,29,"        13,400",1971,여명로25번라길
경상남도 창원진해구 화천동,*,단독,12m미만,22.02,26.4,201704,7,"         2,350",1962,중원로85번길
경상남도 창원진해구 화천동,2*,단독,12m미만,155.17,92.6,201611,2,"        15,000",1968,중원로86번길
경상남도 창원진해구 화천동,*,단독,12m미만,116.23,99.8,201703,15,"        20,000",1990,중원로85번길
경상남도 창원진해구 화천동,*,단독,12m미만,107.14,135.5,201703,15,"        29,000",1981,중원로85번길
경상남도 창원진해구 화천동,*,단독,12m미만,73.42,148.8,201703,14,"        24,000",1977,중원로85번길
경상남도 창원진해구 화천동,*,단독,8m미만,92.56,201.6,201703,14,"        28,000",1950,중원로85번길
경상남도 창원진해구 회현동,*,단독,25m미만,191.14,125.6,201611,3,"        26,600",1982,편백로
경상남도 창원진해구 회현동,*,단독,25m미만,191.14,125.6,201706,12,"        29,600",1982,편백로
경상남도 창원진해구 회현동,*,단독,25m미만,220.01,162,201609,4,"        44,000",2013,편백로
