□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,,,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,,,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1533-2949로 연락 주시기 바랍니다.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
□ 검색조건,,,,,,,,,,,,,,,,,,,,
계약일자 : 2023-01-01 ~ 2023-12-31,,,,실거래 구분 : 연립다세대(매매),,,,,주소구분 : 지번 주소,,,,,,,,,,,
시도 : 경상남도,,,,시군구 : 창원시 성산구,,,,,읍면동 : 전체,,,,,,,,,,,
단지명 : 전체,,,,면적 : 전체,,,,,금액선택 : 전체,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
NO,시군구,번지,본번,부번,건물명,전용면적(㎡),대지권면적(㎡),계약년월,계약일,거래금액(만원),층,매수자,매도자,건축년도,도로명,해제사유발생일,거래유형,중개사소재지,등기일자,주택유형
1,경상남도 창원시 성산구 성주동,157,0157,0000,효성해링턴코트,100.4100,129.5711,202312,08,"50,500",3,-,-,2013,삼정자로 78,-,중개거래,경남 창원성산구,-,연립
2,경상남도 창원시 성산구 성주동,157,0157,0000,효성해링턴코트,100.4100,129.5711,202312,06,"52,500",1,-,-,2013,삼정자로 78,-,직거래,-,-,연립
3,경상남도 창원시 성산구 내동,456-17,0456,0017,내동상가,41.3200,32.8000,202311,23,"7,500",2,-,-,1976,창원대로 726,-,중개거래,경남 창원성산구,-,연립다세대
4,경상남도 창원시 성산구 내동,456-17,0456,0017,내동상가,46.9400,37.9000,202311,14,"7,500",5,-,-,1976,창원대로 726,-,중개거래,경남 창원성산구,-,연립다세대
5,경상남도 창원시 성산구 안민동,120-15,0120,0015,송원빌라트(120-15),52.0200,32.7745,202311,08,"3,200",1,-,-,2002,안민안길30번길 15,-,직거래,-,-,다세대
6,경상남도 창원시 성산구 성주동,157,0157,0000,효성해링턴코트,84.8800,109.5309,202310,15,"45,000",3,-,-,2013,삼정자로 78,-,중개거래,경남 창원성산구,-,연립
7,경상남도 창원시 성산구 성주동,157,0157,0000,효성해링턴코트,84.8800,109.5309,202310,06,"46,500",1,-,-,2013,삼정자로 78,-,중개거래,경남 창원성산구,-,연립
8,경상남도 창원시 성산구 내동,456-17,0456,0017,내동상가,46.9400,37.9000,202309,09,"9,150",4,-,-,1976,창원대로 726,-,중개거래,경남 창원성산구,-,연립다세대
9,경상남도 창원시 성산구 성주동,157,0157,0000,효성해링턴코트,84.8800,109.5309,202308,19,"47,300",4,-,-,2013,삼정자로 78,-,중개거래,경남 창원의창구,-,연립
10,경상남도 창원시 성산구 성주동,157,0157,0000,효성해링턴코트,84.8800,109.5309,202308,10,"46,500",1,-,-,2013,삼정자로 78,20231006,중개거래,경남 창원성산구,-,연립
11,경상남도 창원시 성산구 성주동,157,0157,0000,효성해링턴코트,84.8800,109.5309,202308,07,"42,800",3,-,-,2013,삼정자로 78,-,중개거래,경남 창원성산구,-,연립
12,경상남도 창원시 성산구 내동,456-17,0456,0017,내동상가,46.9400,37.9000,202308,04,"8,000",2,-,-,1976,창원대로 726,-,중개거래,경남 창원성산구,-,연립다세대
